"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";1997;188;188
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";1998;195;195
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";1999;213;213
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2000;206;206
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2001;233;233
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2002;257;257
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2003;250;250
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2004;234;234
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2005;338;338
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2006;351;351
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2007;265;265
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2008;242;242
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2009;146;146
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2010;116;116
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2011;134;134
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2012;140;140
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2013;141;141
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2014;113;113
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2015;164;164
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2016;141;141
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2017;122;122
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2018;176;176
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2019;154;154
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2020;129;129
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2021;136;136
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2022;156;156
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Finland";"13";"combined";2023;0;0
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";1997;10;10
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";1998;25;25
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";1999;34;34
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2000;38;38
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2001;39;39
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2002;37;37
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2003;51;51
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2004;50;50
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2005;30;30
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2006;18;18
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2007;36;36
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2008;41;41
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2009;28;28
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2010;28;28
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2011;18;18
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2012;19;19
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2013;24;24
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2014;23;23
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2015;22;22
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2016;21;21
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2017;28;28
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2018;31;31
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2019;30;30
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2020;15;15
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2021;23;23
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2022;27;27
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Central Ostrobothnia";"16";"combined";2023;39;39
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";1997;96;96
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";1998;89;89
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";1999;93;93
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2000;35;35
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2001;49;49
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2002;52;52
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2003;48;48
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2004;45;45
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2005;55;55
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2006;52;52
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2007;59;59
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2008;63;63
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2009;68;68
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2010;69;69
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2011;58;58
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2012;56;56
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2013;74;74
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2014;101;101
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2015;100;100
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2016;79;79
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2017;83;83
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2018;70;70
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2019;18;18
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2020;67;67
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2021;73;73
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2022;102;102
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kainuu";"18";"combined";2023;90;90
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";1997;142;142
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";1998;108;108
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";1999;139;139
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2000;146;146
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2001;140;140
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2002;169;169
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2003;138;138
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2004;132;132
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2005;181;181
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2006;136;136
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2007;122;122
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2008;87;87
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2009;91;91
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2010;91;91
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2011;89;89
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2012;96;96
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2013;93;93
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2014;93;93
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2015;184;184
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2016;67;67
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2017;72;72
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2018;52;52
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2019;105;105
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2020;111;111
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2021;53;53
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2022;59;59
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kanta-Häme";"05";"combined";2023;62;62
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";1997;293;293
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";1998;384;384
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";1999;233;233
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2000;226;226
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2001;259;259
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2002;236;236
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2003;211;211
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2004;237;237
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2005;221;221
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2006;200;200
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2007;201;201
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2008;199;199
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2009;155;155
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2010;170;170
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2011;157;157
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2012;164;164
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2013;120;120
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2014;110;110
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2015;130;130
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2016;116;116
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2017;140;140
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2018;111;111
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2019;149;149
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2020;123;123
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2021;108;108
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2022;90;90
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Kymenlaakso";"08";"combined";2023;121;121
